,Фишинг,Компания,Время
0,https://aol-102059.weeblysite.com/,AOL Inc.,15:06:51
1,https://atlt11.weebly.com/,AT&T Inc.,15:05:02
2,https://globalgtt.online/98221d95371eb9444at981ba97fz709883db.html,Outlook,15:02:56
3,https://coordinatedimpolitediscussion.antoniower99.repl.co/,Generic/Spear Phishing,15:01:21
4,http://3659jjj.net/,Bet365,14:54:25
5,https://memebermetrending3202.16-b.it/,WhatsApp,14:49:13
6,https://express-redelivery.info.gf/,"DHL Airways, Inc.",14:42:36
7,https://bcnconcepts.com/,"Facebook, Inc.",14:35:19
8,http://universaldesignrealtors.com/banquepostale/1195/,La Banque postale,14:28:11
9,http://www.minttportugal.com/usps/,United States Postal Service,14:20:48
10,http://telekom.culturizer.app/,Deutsche Telekom,14:20:19
11,http://41.160.2.216/,Office365,14:14:44
12,http://192.169.150.169/,Webmail Providers,14:14:27
13,http://htechnicalspecialsupply.weebly.com/,Rackspace,14:13:33
14,https://steamncommuuntiy.com/profiles/765611983644799383,Steam,14:11:38
15,http://imap.com-appie.online/,Apple Inc.,14:10:55
16,https://renner.raydlum.info/consultar/login.php,Lojas Renner,14:08:41
17,http://colorednoiseproductions.com/,Banco Bradesco,14:07:18
18,http://ucmidasevent.my.id/,Tencent,14:03:34
19,http://active-datos.com/,Bancolombia,13:58:21
20,https://fastcart.co.za/wp-admin/network/support/C-Agricole/6e61c1cbfb39c56/region.php?particulier,Credit Agricole S.A.,13:47:12
21,http://ups-trackid728923.is-certified.com/Find?sslchannel=true&sessionid=ZeuVSbjCbZZaGyXpV8un5iRxbwfuUPwb9hLsg4YeHpNd0AroSRFDNgwM0NrWlFxR5JNKIbbdBS8db8yIeKDIjAbyvlswc7xOdATrkOrq8kS9gIWvm3npssbvEZ5kYCwBat,UPS,13:46:04
22,http://a13c7ebfb779.duckdns.org/,Australian Government,13:45:27
23,https://imaje.in/unionbankph/login.php,The Union Bank of the Philippines,13:42:43
24,https://commbank-supports-on.line.pm/,Commonwealth Bank of Australia,13:41:41
25,https://paypsy-bsank.com/index2.asp,PayPay,13:40:49
26,https://hm.ru/F6RKE1,International Card Services B.V,13:35:17
27,https://acessoluizafacil.com/?gclid=EAIaIQobChMIprObqavC_QIVbsqUCR1I8w,Magalu,13:30:57
28,https://uniswap.claimweb3.xyz/,Crypto/Wallet,13:29:39
29,http://akaunter.com/wekmmm/login.php?cmd=login_submit&id=b5b3a64f24b31d5b7aa546c7669159d4b5b3a64f24b31d5b7aa546c7669159d4&session=b5b3a64f24b31d5b7aa546c7669159d4b5b3a64f24b31d5b7aa546c7669159d4,Wells Fargo & Company,13:17:00
30,http://www.berkahchipsedekah.com/,Tencent,15:11:52
31,https://ageckocan.com.au/hki/sdn/jhg/app/login.php,Generic/Spear Phishing,15:11:32
32,http://www.bb836591.com/,Bet365,15:11:26
33,http://www.lambareimport.com.py/CNN/GlobalSources/,Global Sources (HK),15:11:20
34,https://aol-101785.weeblysite.com/,AOL Inc.,15:10:51
60,https://aol-101175.weeblysite.com/,AOL Inc.,15:17:01
90,http://053257899.weebly.com/,Generic/Spear Phishing,15:23:34
91,https://billowing-lake-c7e9.fk01kibl.workers.dev/36f408f2-308c-4c62-b1c4-ac2458ce2863,Office365,15:22:41
92,http://galiciaxonlinebankiing.atsnx.com/,Banco Galicia,15:21:21
93,https://aol-101009.weeblysite.com/,AOL Inc.,15:21:19
94,http://tracking-usps-alertamms.dynnamn.ru/,United States Postal Service,15:20:30
95,https://kitchenexpress.co.za//redirect.php?v=2611d9c0a62fe04,1&1 Ionos,15:19:24
120,https://focoeduc.com.br/muihu/tlek/ios/oauth2,Generic/Spear Phishing,15:30:17
150,http://bsnesspgs2010201104idrcvrysrstrctd.duckdns.org/,"Facebook, Inc.",15:36:15
151,https://vncf6742.com/,Shopee,15:35:49
152,http://ikmanager.pro/,Generic/Spear Phishing,15:32:58
210,https://rhop223.wixsite.com/my-site,AT&T Inc.,15:46:50
211,http://cv77202.tw1.ru/new/q99550/a6635011.php?id=72853140,Generic/Spear Phishing,15:46:19
212,http://dd83659.com/,Bet365,15:44:03
213,https://www.ups-info.shop/,United States Postal Service,15:40:34
214,https://staencommumity.com/proflies/76561197960279937,Steam,15:38:51
215,https://flame-far-cupboard.glitch.me/htuilkd.html,Coinbase,15:38:12
270,https://staencommumity.com/proflies/76561197960279900,Steam,15:47:18
330,https://bafybeicot3rt7jl4ylrfwi2lugc4nqezm6plarta4cdhhobjufznzwfavu.ipfs.w3s.link/6699.shtml,Generic/Spear Phishing,16:07:00
331,https://www.skysat.co.id/xbiz/index.html,Webmail Providers,16:06:36
332,https://dev-anshslok0jf.pantheonsite.io/,Banco Promerica,16:05:33
333,http://krakkenlguoin.godaddysites.com/,Crypto/Wallet,16:03:21
334,https://kissr.com/,"Dropbox, Inc.",16:01:46
335,http://www.dailylifeacademy.com/activa/,Itau Unibanco S.A,16:00:37
360,http://rahulnath29.github.io/netflixClone.github.io,Netflix Inc.,16:11:42
361,http://lw19.cdm4.my.id/id-id/mobile-legends/,Mobile Legends,16:11:14
362,http://miltamasklog.github.io/,Crypto/Wallet,16:10:55
363,https://bafybeihtib4k3bls37ymigxqtsa7hchs3yuzna7js5r56rskyyvr46pccq.ipfs.w3s.link/indexcube.html,Generic/Spear Phishing,16:07:48
390,http://365666o.cc/,Bet365,16:16:57
391,https://steamconmumlty.com/74141847841601502,Steam,16:15:06
420,http://www.36593658.com/,Bet365,16:21:54
421,http://bafybeiaum3bvihsyxrduunuxjbdiayzn7k2t4osimhxjam2cd45g3owvbe.ipfs.w3s.link/,Outlook,16:21:21
422,http://www.businessfulfillmentservices.com/,SOCIETE FRANCAISE DU RADIOTELEPHONE,16:20:03
423,https://thedemo.in/secure/step1.php?id=64839078,FedEx Corporation,16:19:11
424,https://sicherservicesupdate.art/lhd/,Generic/Spear Phishing,16:18:06
450,https://hashtag.pics/,Steam,16:22:56
451,http://bafybeicmexenkakmtszyo6e2blaw5v5nufpbuqgg5vkl42kia3hnuc6rsi.ipfs.dweb.link/,Microsoft OneDrive,16:22:27
480,http://garena-free-fire.fr.malavida.com/windows/download/,Garena,16:31:14
481,https://vigorous-liskov.62-4-21-254.plesk.page/connexion.php,LeBoncoin,16:30:48
482,https://americafirst.investidorvirtual.com/,America First Credit Union,16:30:33
483,https://pxlme.me/zTnTaNB6,"DHL Airways, Inc.",16:30:23
484,http://cboamerca.com/en/index.html,Bank of America,16:30:10
510,http://ad50.xyz/,Generic/Spear Phishing,16:33:16
540,https://ageckocan.com.au/edw/sfg/qwe/app/login.php,Generic/Spear Phishing,16:41:33
541,https://mydhl-express.net/tracking/fV5EjH/msg.php?id=30014453,"DHL Airways, Inc.",16:41:27
542,http://trwingsiadehizmetlerimart2023tr5.com/Login/index.php?lang=en,Government of Turkey,16:41:26
543,https://psypay-basnk.com/index2.asp,PayPay,16:40:55
570,https://fqwujqwjh.godaddysites.com/,AT&T Inc.,16:46:59
571,http://nftauth.ru/,VKontakte,16:46:56
572,http://u1950395.plsk.regruhosting.ru/s/1589085355/,"Facebook, Inc.",16:45:36
573,http://webmailpenteledataptdsupport56e45678y8u.weebly.com/,Generic/Spear Phishing,16:45:13
574,https://stearncommunillty.com/offtrade/new/partner=43645237&token=sdfgdfa,Steam,16:44:56
575,https://demo2.cloudwp.dev/trial-t5xz8uy4/idconfza85/info.html,"DHL Airways, Inc.",16:44:24
576,https://demo2.cloudwp.dev/trial-u73v0xzy/knoesriv63/forsapp/Signin,Apple Inc.,16:42:56
600,https://aol-103209.weeblysite.com/,AOL Inc.,16:50:26
601,https://silkyseagreenprojector.informationsper.repl.co/,"Facebook, Inc.",16:47:55
602,http://www.836594x.com/,Bet365,16:47:03
630,https://aol-102607.weeblysite.com/,AOL Inc.,16:56:51
660,https://aol-102115.weeblysite.com/,AOL Inc.,17:00:22
690,https://staencommunlty.com/proflies/76561197960279900,Steam,17:04:06
691,http://neuquenwebonline.com/,Generic/Spear Phishing,17:03:03
